2016-02-02,0.097,0.07
2016-02-02,0.203,0.029
2016-02-04,0.035,0.078
2016-02-04,0.093,0.075
2016-02-04,0.034,0.077
2016-02-09,0.113,0.056
2016-02-11,0.049,0.199
2016-02-22,0.163,0.05
2016-02-23,0.124,0.051
2016-03-02,0.085,0.11
2016-03-02,0.102,0.039
2016-03-03,0.086,0.066
2016-03-07,0.125,0.026
2016-03-09,0.048,0.009
2016-03-09,0.101,0.025
2016-03-11,0.056,0.039
2016-03-11,0.094,0.016
2016-03-15,0.121,0.046
2016-03-15,0.086,0.024
2016-03-15,0.132,0.051
2016-03-17,0.085,0.077
2016-03-17,0.111,0.07
2016-03-17,0.042,0.048
2016-03-17,0.074,0.029
2016-03-22,0.096,0.042
2016-03-24,0.083,0.038
2016-03-24,0.082,0.045
2016-03-25,0.115,0.05
2016-03-28,0.119,0.086
2016-03-29,0.109,0.064
2016-03-29,0.063,0.023
2016-04-03,0.118,0.027
2016-04-04,0.075,0.138
2016-04-04,0.0,0.018
2016-04-04,0.078,0.06
2016-04-06,0.085,0.055
2016-04-08,0.061,0.047
2016-04-08,0.117,0.037
2016-04-08,0.115,0.036
2016-04-11,0.113,0.045
2016-04-11,0.118,0.096
2016-04-14,0.097,0.053
2016-04-14,0.063,0.048
2016-04-15,0.176,0.032
2016-04-15,0.113,0.056
2016-04-18,0.144,0.032
2016-04-18,0.087,0.029
2016-04-19,0.05,0.038
2016-04-21,0.068,0.108
2016-04-21,0.042,0.092
2016-04-21,0.128,0.039
2016-04-22,0.066,0.047
2016-04-23,0.123,0.072
2016-04-25,0.169,0.049
2016-04-25,0.089,0.043
2016-04-25,0.097,0.035
2016-04-25,0.067,0.059
2016-04-25,0.121,0.054
2016-04-25,0.145,0.054
2016-04-25,0.127,0.056
2016-04-25,0.078,0.054
2016-04-26,0.099,0.093
2016-04-26,0.062,0.062
2016-04-26,0.133,0.008
2016-04-26,0.136,0.065
2016-04-26,0.054,0.075
2016-04-26,0.06,0.062
2016-04-26,0.102,0.064
2016-04-26,0.118,0.029
2016-04-26,0.105,0.094
2016-04-26,0.112,0.025
2016-04-26,0.121,0.026
2016-04-26,0.125,0.051
2016-04-26,0.138,0.02
2016-04-26,0.101,0.039
2016-04-26,0.088,0.048
2016-04-27,0.114,0.074
2016-04-27,0.143,0.076
2016-04-27,0.067,0.17
2016-04-27,0.128,0.03
2016-04-27,0.093,0.142
2016-04-27,0.097,0.047
2016-04-27,0.088,0.042
2016-04-27,0.139,0.067
2016-04-27,0.098,0.112
2016-04-27,0.058,0.021
2016-04-27,0.102,0.083
2016-04-27,0.133,0.05
2016-04-28,0.102,0.033
2016-04-28,0.112,0.012
2016-04-28,0.085,0.036
2016-04-28,0.077,0.012
2016-04-28,0.07,0.071
2016-04-28,0.072,0.062
2016-04-28,0.041,0.135
2016-05-02,0.092,0.08
2016-05-05,0.157,0.064
2016-05-09,0.088,0.05
2016-05-09,0.073,0.112
2016-05-11,0.052,0.044
2016-05-11,0.17,0.057
2016-05-13,0.103,0.019
2016-05-17,0.103,0.044
2016-05-19,0.122,0.05
2016-05-19,0.063,0.056
2016-05-24,0.08,0.051
2016-05-24,0.116,0.058
2016-05-25,0.091,0.098
2016-05-26,0.193,0.039
2016-05-27,0.11,0.058
2016-05-31,0.12,0.006
2016-05-31,0.073,0.07
2016-06-04,0.116,0.044
2016-06-04,0.057,0.081
2016-06-06,0.141,0.0
2016-06-06,0.118,0.051
2016-06-08,0.06,0.013
2016-06-08,0.024,0.015
2016-06-09,0.087,0.048
2016-06-13,0.109,0.081
2016-06-13,0.063,0.085
2016-06-13,0.157,0.045
2016-06-13,0.06,0.029
2016-06-13,0.071,0.169
2016-06-14,0.035,0.012
2016-06-14,0.1,0.046
2016-06-15,0.081,0.137
2016-06-17,0.103,0.068
2016-06-17,0.112,0.069
2016-06-17,0.108,0.158
2016-06-20,0.051,0.065
2016-06-20,0.168,0.01
2016-06-20,0.145,0.037
2016-06-21,0.114,0.046
2016-06-21,0.075,0.03
2016-06-22,0.051,0.004
2016-06-23,0.064,0.06
2016-06-27,0.078,0.072
2016-06-27,0.144,0.0
2016-06-27,0.078,0.074
2016-06-28,0.15,0.096
2016-06-28,0.065,0.104
2016-06-29,0.078,0.094
2016-07-01,0.109,0.052
2016-07-01,0.094,0.016
2016-07-05,0.14,0.038
2016-07-06,0.118,0.085
2016-07-06,0.177,0.036
2016-07-06,0.125,0.045
2016-07-08,0.134,0.073
2016-07-08,0.061,0.073
2016-07-09,0.073,0.064
2016-07-11,0.046,0.039
2016-07-11,0.049,0.198
2016-07-11,0.085,0.069
2016-07-11,0.12,0.05
2016-07-13,0.075,0.036
2016-07-13,0.104,0.069
2016-07-13,0.104,0.053
2016-07-13,0.052,0.044
2016-07-13,0.075,0.022
2016-07-14,0.137,0.043
2016-07-14,0.11,0.046
2016-07-14,0.133,0.065
2016-07-14,0.095,0.064
2016-07-15,0.074,0.052
2016-07-15,0.119,0.091
2016-07-19,0.119,0.037
2016-07-20,0.055,0.068
2016-07-22,0.082,0.061
2016-07-22,0.092,0.021
2016-07-25,0.118,0.028
2016-07-25,0.07,0.039
2016-07-26,0.134,0.045
2016-07-26,0.066,0.006
2016-07-27,0.1,0.065
2016-07-27,0.11,0.054
2016-07-28,0.084,0.07
2016-07-28,0.083,0.017
2016-07-28,0.093,0.065
2016-07-29,0.12,0.071
2016-08-01,0.136,0.041
2016-08-01,0.084,0.07
2016-08-01,0.078,0.035
2016-08-01,0.104,0.047
2016-08-01,0.132,0.084
2016-08-02,0.198,0.03
2016-08-02,0.114,0.13
2016-08-03,0.058,0.033
2016-08-03,0.09,0.099
2016-08-03,0.072,0.069
2016-08-03,0.08,0.046
2016-08-03,0.078,0.088
2016-08-03,0.033,0.065
2016-08-03,0.082,0.055
2016-08-03,0.143,0.08
2016-08-03,0.091,0.118
2016-08-04,0.085,0.082
2016-08-04,0.085,0.122
2016-08-10,0.066,0.061
2016-08-12,0.074,0.086
2016-08-15,0.066,0.023
2016-08-16,0.159,0.052
2016-08-16,0.096,0.035
2016-08-16,0.091,0.07
2016-08-16,0.096,0.064
2016-08-17,0.073,0.101
2016-08-17,0.075,0.065
2016-08-17,0.085,0.054
2016-08-17,0.127,0.052
2016-08-19,0.038,0.093
2016-08-19,0.09,0.12
2016-08-22,0.108,0.032
2016-08-22,0.113,0.092
2016-08-22,0.097,0.024
2016-08-22,0.069,0.074
2016-08-23,0.093,0.049
2016-08-23,0.096,0.049
2016-08-23,0.143,0.041
2016-08-23,0.082,0.12
2016-08-23,0.133,0.059
2016-08-23,0.099,0.046
2016-08-23,0.108,0.067
2016-08-24,0.135,0.047
2016-08-24,0.061,0.076
2016-08-25,0.155,0.061
2016-08-25,0.153,0.035
2016-08-25,0.127,0.057
2016-08-25,0.109,0.036
2016-08-26,0.041,0.184
2016-08-26,0.073,0.201
2016-08-26,0.067,0.051
2016-08-26,0.069,0.063
2016-08-26,0.11,0.041
2016-08-29,0.048,0.076
2016-08-29,0.087,0.02
2016-08-29,0.108,0.12
2016-08-30,0.045,0.088
2016-08-30,0.073,0.044
2016-08-30,0.106,0.068
2016-09-01,0.083,0.049
2016-09-02,0.069,0.026
2016-09-02,0.106,0.094
2016-09-02,0.101,0.094
2016-09-03,0.139,0.105
2016-09-03,0.116,0.052
2016-09-06,0.137,0.097
2016-09-06,0.113,0.046
2016-09-07,0.106,0.067
2016-09-09,0.09,0.082
2016-09-14,0.107,0.034
2016-09-14,0.044,0.124
2016-09-15,0.085,0.041
2016-09-16,0.143,0.043
2016-09-16,0.051,0.077
2016-09-16,0.047,0.079
2016-09-16,0.103,0.058
2016-09-19,0.061,0.048
2016-09-19,0.059,0.049
2016-09-19,0.13,0.049
2016-09-19,0.066,0.111
2016-09-19,0.054,0.116
2016-09-20,0.119,0.062
2016-09-21,0.138,0.01
2016-09-21,0.107,0.045
2016-09-22,0.071,0.116
2016-09-24,0.113,0.073
2016-09-24,0.057,0.074
2016-09-26,0.113,0.073
2016-09-26,0.058,0.08
2016-09-26,0.06,0.096
2016-09-26,0.097,0.071
2016-09-27,0.051,0.101
2016-09-28,0.112,0.095
2016-09-28,0.083,0.046
2016-09-28,0.077,0.053
2016-09-28,0.118,0.05
2016-09-29,0.128,0.062
2016-09-29,0.062,0.057
2016-09-29,0.153,0.086
2016-09-29,0.097,0.054
2016-09-29,0.092,0.034
2016-09-29,0.077,0.082
2016-09-29,0.065,0.061
2016-09-30,0.08,0.116
2016-09-30,0.061,0.085
2016-10-03,0.084,0.101
2016-10-03,0.067,0.052
2016-10-04,0.116,0.058
2016-10-04,0.17,0.109
2016-10-04,0.111,0.054
2016-10-05,0.122,0.097
2016-10-05,0.099,0.057
2016-10-05,0.115,0.057
2016-10-05,0.13,0.02
2016-10-05,0.102,0.096
2016-10-05,0.062,0.075
2016-10-05,0.152,0.036
2016-10-06,0.127,0.106
2016-10-06,0.053,0.098
2016-10-07,0.127,0.106
2016-10-07,0.143,0.053
2016-10-11,0.111,0.048
2016-10-11,0.122,0.05
2016-10-12,0.131,0.009
2016-10-14,0.059,0.047
2016-10-14,0.067,0.046
2016-10-14,0.045,0.102
2016-10-17,0.113,0.084
2016-10-17,0.082,0.029
2016-10-17,0.048,0.102
2016-10-17,0.071,0.044
2016-10-17,0.131,0.073
2016-10-19,0.136,0.032
2016-10-20,0.099,0.089
2016-10-20,0.063,0.07
2016-10-20,0.075,0.061
2016-10-20,0.085,0.04
2016-10-20,0.063,0.088
2016-10-20,0.11,0.078
2016-10-20,0.141,0.04
2016-10-21,0.062,0.083
2016-10-21,0.11,0.088
2016-10-23,0.058,0.026
2016-10-24,0.084,0.044
2016-10-24,0.083,0.093
2016-10-24,0.085,0.051
2016-10-24,0.116,0.067
2016-10-24,0.124,0.058
2016-10-24,0.072,0.036
2016-10-25,0.099,0.089
2016-10-25,0.096,0.082
2016-10-25,0.054,0.118
2016-10-25,0.086,0.064
2016-10-25,0.097,0.042
2016-10-25,0.111,0.102
2016-10-25,0.117,0.043
2016-10-25,0.138,0.033
2016-10-26,0.131,0.058
2016-10-26,0.138,0.094
2016-10-26,0.03,0.059
2016-10-26,0.074,0.041
2016-10-27,0.084,0.046
2016-10-27,0.135,0.039
2016-10-31,0.079,0.066
2016-10-31,0.157,0.035
2016-10-31,0.07,0.083
2016-10-31,0.08,0.065
2016-10-31,0.062,0.052
2016-11-01,0.083,0.077
2016-11-01,0.092,0.035
2016-11-01,0.093,0.058
2016-11-01,0.154,0.038
2016-11-01,0.079,0.028
2016-11-01,0.126,0.108
2016-11-02,0.154,0.076
2016-11-02,0.038,0.055
2016-11-02,0.149,0.061
2016-11-03,0.154,0.076
2016-11-03,0.072,0.074
2016-11-03,0.154,0.076
2016-11-03,0.102,0.073
2016-11-03,0.11,0.091
2016-11-04,0.078,0.078
2016-11-04,0.094,0.045
2016-11-04,0.071,0.077
2016-11-04,0.075,0.059
2016-11-04,0.086,0.055
2016-11-06,0.113,0.163
2016-11-07,0.071,0.059
2016-11-07,0.144,0.087
2016-11-07,0.101,0.068
2016-11-07,0.057,0.034
2016-11-07,0.148,0.074
2016-11-07,0.104,0.054
2016-11-07,0.111,0.079
2016-11-07,0.062,0.057
2016-11-07,0.162,0.053
2016-11-07,0.081,0.028
2016-11-08,0.129,0.075
2016-11-08,0.073,0.048
2016-11-08,0.124,0.046
2016-11-08,0.087,0.057
2016-11-08,0.113,0.163
2016-11-08,0.102,0.018
2016-11-08,0.158,0.052
2016-11-09,0.114,0.073
2016-11-09,0.192,0.019
2016-11-09,0.075,0.055
2016-11-09,0.124,0.058
2016-11-09,0.066,0.055
2016-11-10,0.066,0.065
2016-11-10,0.062,0.023
2016-11-11,0.087,0.046
2016-11-11,0.057,0.069
2016-11-11,0.12,0.039
2016-11-14,0.104,0.028
2016-11-14,0.098,0.048
2016-11-14,0.041,0.026
2016-11-15,0.101,0.12
2016-11-15,0.065,0.015
2016-11-15,0.085,0.089
2016-11-17,0.089,0.066
2016-11-17,0.048,0.043
2016-11-17,0.094,0.054
2016-11-17,0.079,0.06
2016-11-17,0.141,0.026
2016-11-17,0.064,0.023
2016-11-17,0.135,0.021
2016-11-17,0.043,0.025
2016-11-17,0.132,0.046
2016-11-17,0.066,0.038
2016-11-17,0.091,0.094
2016-11-18,0.044,0.039
