2/2/16,0.081,0.105
2/3/16,0.097,0.033
2/3/16,0.136,0.045
2/4/16,0.093,0.075
2/10/16,0.056,0.068
2/10/16,0.089,0.071
2/11/16,0.092,0.063
2/17/16,0.092,0.125
2/21/16,0.136,0.059
3/2/16,0.122,0.038
3/2/16,0.126,0.038
3/2/16,0.075,0.069
3/2/16,0.105,0.133
3/2/16,0.088,0.075
3/2/16,0.086,0.082
3/2/16,0.084,0.102
3/4/16,0.133,0.207
3/5/16,0.111,0.069
3/5/16,0.112,0.074
3/7/16,0.15,0.094
3/7/16,0.099,0.059
3/7/16,0.125,0.026
3/8/16,0.137,0.085
3/9/16,0.129,0.016
3/10/16,0.198,0.092
3/11/16,0.085,0.068
3/11/16,0.086,0.027
3/12/16,0.065,0.07
3/12/16,0.119,0.076
3/14/16,0.105,0.036
3/14/16,0.06,0.072
3/14/16,0.094,0.105
3/14/16,0.1,0.031
3/15/16,0.122,0.023
3/15/16,0.165,0.062
3/15/16,0.052,0.036
3/15/16,0.063,0.014
3/15/16,0.054,0.066
3/15/16,0.123,0.03
3/15/16,0.093,0.026
3/15/16,0.127,0.046
3/15/16,0.155,0.069
3/16/16,0.089,0.087
3/17/16,0.116,0.059
3/17/16,0.098,0.081
3/17/16,0.088,0.086
3/17/16,0.067,0.04
3/18/16,0.045,0.042
3/18/16,0.109,0.124
3/18/16,0.062,0.074
3/19/16,0.199,0.082
3/21/16,0.05,0.067
3/21/16,0.045,0.042
3/22/16,0.086,0.059
3/22/16,0.062,0.039
3/22/16,0.103,0.138
3/24/16,0.09,0.015
3/24/16,0.098,0.048
3/24/16,0.1,0.059
3/25/16,0.081,0.107
3/25/16,0.142,0.057
3/28/16,0.059,0.075
3/29/16,0.091,0.046
3/29/16,0.085,0.061
3/29/16,0.111,0.061
3/29/16,0.063,0.083
3/29/16,0.108,0.091
3/29/16,0.103,0.087
3/29/16,0.119,0.035
3/29/16,0.084,0.03
3/29/16,0.073,0.056
3/29/16,0.088,0.03
3/29/16,0.154,0.038
3/30/16,0.078,0.114
3/31/16,0.105,0.096
4/3/16,0.118,0.027
4/4/16,0.096,0.055
4/4/16,0.082,0.023
4/4/16,0.102,0.036
4/8/16,0.082,0.056
4/8/16,0.098,0.08
4/8/16,0.104,0.038
4/11/16,0.049,0.02
4/11/16,0.096,0.039
4/12/16,0.104,0.069
4/15/16,0.1,0.044
4/18/16,0.097,0.063
4/19/16,0.104,0.022
4/19/16,0.161,0.093
4/19/16,0.119,0.076
4/21/16,0.094,0.057
4/21/16,0.119,0.086
4/22/16,0.094,0.057
4/22/16,0.099,0.063
4/22/16,0.09,0.142
4/23/16,0.123,0.072
4/25/16,0.1,0.09
4/25/16,0.117,0.027
4/25/16,0.169,0.049
4/25/16,0.089,0.043
4/25/16,0.133,0.053
4/25/16,0.103,0.055
4/25/16,0.122,0.016
4/25/16,0.097,0.035
4/25/16,0.121,0.054
4/25/16,0.15,0.056
4/25/16,0.145,0.054
4/25/16,0.086,0.074
4/26/16,0.152,0.079
4/26/16,0.084,0.096
4/26/16,0.086,0.091
4/26/16,0.098,0.074
4/26/16,0.161,0.056
4/26/16,0.066,0.109
4/26/16,0.062,0.062
4/26/16,0.077,0.061
4/26/16,0.196,0.053
4/26/16,0.064,0.082
4/26/16,0.031,0.019
4/26/16,0.126,0.045
4/26/16,0.092,0.063
4/26/16,0.16,0.082
4/26/16,0.126,0.08
4/26/16,0.165,0.037
4/26/16,0.047,0.08
4/26/16,0.129,0.082
4/26/16,0.058,0.024
4/26/16,0.127,0.015
4/26/16,0.08,0.017
4/26/16,0.122,0.017
4/26/16,0.139,0.096
4/26/16,0.113,0.05
4/26/16,0.071,0.204
4/26/16,0.098,0.06
4/26/16,0.047,0.087
4/26/16,0.105,0.094
4/26/16,0.053,0.107
4/26/16,0.099,0.092
4/26/16,0.128,0.067
4/26/16,0.121,0.12
4/26/16,0.121,0.026
4/26/16,0.093,0.088
4/26/16,0.141,0.124
4/26/16,0.103,0.07
4/26/16,0.041,0.061
4/26/16,0.08,0.019
4/26/16,0.093,0.116
4/26/16,0.112,0.038
4/26/16,0.073,0.092
4/26/16,0.03,0.08
4/26/16,0.093,0.055
4/26/16,0.088,0.074
4/27/16,0.049,0.112
4/27/16,0.059,0.097
4/27/16,0.05,0.083
4/27/16,0.081,0.063
4/27/16,0.073,0.057
4/27/16,0.128,0.07
4/27/16,0.067,0.054
4/27/16,0.093,0.142
4/27/16,0.159,0.124
4/27/16,0.042,0.086
4/27/16,0.121,0.072
4/27/16,0.13,0.071
4/27/16,0.118,0.092
4/27/16,0.133,0.056
4/27/16,0.072,0.074
4/27/16,0.102,0.08
4/27/16,0.069,0.034
4/27/16,0.085,0.081
4/27/16,0.168,0.066
4/27/16,0.087,0.023
4/27/16,0.088,0.038
4/27/16,0.105,0.046
4/27/16,0.078,0.041
4/27/16,0.087,0.126
4/27/16,0.077,0.101
4/27/16,0.059,0.044
4/27/16,0.11,0.082
4/27/16,0.101,0.016
4/27/16,0.068,0.047
4/27/16,0.098,0.057
4/28/16,0.079,0.08
4/28/16,0.069,0.039
4/28/16,0.112,0.012
4/28/16,0.052,0.008
4/28/16,0.077,0.012
4/28/16,0.079,0.12
4/28/16,0.11,0.056
4/28/16,0.106,0.072
4/28/16,0.125,0.149
4/28/16,0.097,0.093
4/29/16,0.107,0.095
4/29/16,0.121,0.076
4/29/16,0.133,0.084
5/2/16,0.062,0.081
5/2/16,0.127,0.071
5/5/16,0.107,0.075
5/5/16,0.065,0.077
5/5/16,0.065,0.02
5/5/16,0.125,0.137
5/5/16,0.088,0.063
5/9/16,0.069,0.033
5/9/16,0.127,0.147
5/9/16,0.091,0.051
5/10/16,0.084,0.067
5/10/16,0.137,0.116
5/10/16,0.052,0.078
5/11/16,0.086,0.065
5/11/16,0.114,0.051
5/11/16,0.104,0.073
5/11/16,0.115,0.095
5/11/16,0.137,0.033
5/11/16,0.048,0.056
5/11/16,0.082,0.065
5/11/16,0.124,0.039
5/12/16,0.181,0.087
5/16/16,0.115,0.084
5/18/16,0.102,0.065
5/18/16,0.129,0.046
5/18/16,0.04,0.095
5/19/16,0.124,0.045
5/19/16,0.102,0.065
5/19/16,0.059,0.07
5/19/16,0.138,0.088
5/19/16,0.063,0.056
5/19/16,0.133,0.062
5/20/16,0.101,0.031
5/20/16,0.065,0.111
5/24/16,0.088,0.034
5/24/16,0.112,0.099
5/24/16,0.104,0.065
5/25/16,0.101,0.092
5/26/16,0.072,0.044
5/26/16,0.084,0.044
5/26/16,0.087,0.078
5/26/16,0.155,0.068
5/26/16,0.13,0.053
5/26/16,0.109,0.156
5/26/16,0.134,0.086
5/26/16,0.113,0.072
5/26/16,0.143,0.034
5/31/16,0.105,0.114
5/31/16,0.12,0.006
5/31/16,0.073,0.07
6/1/16,0.024,0.079
6/2/16,0.042,0.08
6/2/16,0.101,0.075
6/2/16,0.122,0.058
6/3/16,0.089,0.112
6/4/16,0.142,0.116
6/6/16,0.066,0.044
6/6/16,0.13,0.05
6/7/16,0.078,0.019
6/8/16,0.185,0.091
6/9/16,0.117,0.045
6/9/16,0.087,0.048
6/10/16,0.118,0.091
6/10/16,0.15,0.045
6/10/16,0.12,0.092
6/10/16,0.162,0.041
6/13/16,0.13,0.116
6/13/16,0.157,0.045
6/13/16,0.065,0.078
6/13/16,0.104,0.031
6/13/16,0.078,0.068
6/13/16,0.096,0.045
6/13/16,0.088,0.103
6/13/16,0.07,0.069
6/14/16,0.131,0.117
6/14/16,0.113,0.051
6/14/16,0.074,0.043
6/14/16,0.076,0.01
6/15/16,0.138,0.042
6/15/16,0.073,0.033
6/15/16,0.087,0.043
6/17/16,0.089,0.031
6/17/16,0.148,0.084
6/17/16,0.119,0.053
6/17/16,0.189,0.092
6/20/16,0.07,0.04
6/21/16,0.19,0.047
6/21/16,0.114,0.046
6/21/16,0.06,0.036
6/21/16,0.055,0.06
6/22/16,0.085,0.096
6/22/16,0.097,0.068
6/22/16,0.095,0.02
6/22/16,0.133,0.106
6/22/16,0.155,0.09
6/22/16,0.051,0.004
6/22/16,0.095,0.088
6/23/16,0.18,0.071
6/23/16,0.029,0.069
6/23/16,0.101,0.056
6/23/16,0.082,0.046
6/23/16,0.098,0.025
6/27/16,0.078,0.072
6/27/16,0.148,0.094
6/27/16,0.088,0.079
6/27/16,0.095,0.117
6/27/16,0.076,0.027
6/27/16,0.055,0.076
6/27/16,0.062,0.025
6/27/16,0.093,0.045
6/28/16,0.038,0.028
6/29/16,0.143,0.054
6/29/16,0.115,0.031
6/29/16,0.078,0.094
6/29/16,0.079,0.074
6/30/16,0.112,0.08
6/30/16,0.092,0.076
7/1/16,0.118,0.063
7/1/16,0.094,0.016
7/1/16,0.066,0.031
7/5/16,0.095,0.09
7/5/16,0.104,0.061
7/5/16,0.1,0.032
7/5/16,0.134,0.046
7/5/16,0.108,0.131
7/5/16,0.102,0.141
7/6/16,0.08,0.077
7/6/16,0.07,0.1
7/6/16,0.096,0.117
7/6/16,0.096,0.094
7/7/16,0.141,0.05
7/7/16,0.138,0.057
7/8/16,0.089,0.133
7/8/16,0.159,0.088
7/8/16,0.124,0.083
7/11/16,0.088,0.064
7/11/16,0.074,0.089
7/11/16,0.083,0.076
7/11/16,0.107,0.054
7/11/16,0.105,0.073
7/11/16,0.125,0.066
7/11/16,0.144,0.06
7/11/16,0.118,0.084
7/11/16,0.107,0.036
7/11/16,0.073,0.061
7/11/16,0.067,0.159
7/11/16,0.104,0.016
7/12/16,0.084,0.04
7/13/16,0.083,0.04
7/13/16,0.106,0.053
7/13/16,0.125,0.036
7/13/16,0.103,0.041
7/13/16,0.182,0.109
7/13/16,0.106,0.051
7/13/16,0.13,0.093
7/14/16,0.075,0.046
7/15/16,0.074,0.045
7/15/16,0.085,0.065
7/15/16,0.194,0.009
7/15/16,0.083,0.01
7/15/16,0.128,0.076
7/15/16,0.119,0.091
7/18/16,0.065,0.122
7/18/16,0.131,0.014
7/18/16,0.13,0.05
7/18/16,0.077,0.045
7/18/16,0.137,0.086
7/19/16,0.049,0.007
7/19/16,0.033,0.042
7/19/16,0.104,0.079
7/19/16,0.062,0.098
7/19/16,0.153,0.095
7/19/16,0.068,0.046
7/20/16,0.046,0.004
7/23/16,0.101,0.071
7/25/16,0.133,0.082
7/25/16,0.076,0.043
7/25/16,0.081,0.061
7/26/16,0.03,0.0
7/26/16,0.046,0.096
7/26/16,0.122,0.006
7/26/16,0.138,0.065
7/27/16,0.109,0.122
7/27/16,0.069,0.032
7/27/16,0.1,0.073
7/27/16,0.082,0.044
7/28/16,0.127,0.045
7/28/16,0.101,0.042
7/28/16,0.101,0.03
7/28/16,0.112,0.029
7/28/16,0.107,0.121
7/28/16,0.063,0.108
7/28/16,0.172,0.07
7/29/16,0.125,0.053
8/1/16,0.062,0.107
8/1/16,0.112,0.039
8/1/16,0.136,0.041
8/1/16,0.078,0.035
8/1/16,0.104,0.047
8/1/16,0.119,0.061
8/1/16,0.115,0.061
8/1/16,0.096,0.057
8/1/16,0.095,0.079
8/2/16,0.194,0.032
8/3/16,0.113,0.04
8/3/16,0.101,0.059
8/3/16,0.09,0.099
8/3/16,0.072,0.069
8/3/16,0.091,0.073
8/3/16,0.082,0.055
8/3/16,0.091,0.118
8/4/16,0.081,0.072
8/4/16,0.125,0.079
8/4/16,0.05,0.062
8/4/16,0.085,0.082
8/4/16,0.118,0.091
8/4/16,0.057,0.011
8/9/16,0.13,0.022
8/15/16,0.068,0.108
8/15/16,0.109,0.054
8/15/16,0.066,0.023
8/15/16,0.109,0.054
8/16/16,0.091,0.166
8/16/16,0.061,0.035
8/16/16,0.108,0.031
8/16/16,0.091,0.07
8/17/16,0.073,0.101
8/17/16,0.085,0.037
8/17/16,0.061,0.095
8/17/16,0.099,0.043
8/17/16,0.069,0.119
8/17/16,0.15,0.081
8/18/16,0.08,0.049
8/18/16,0.097,0.073
8/18/16,0.084,0.041
8/18/16,0.06,0.123
8/20/16,0.146,0.117
8/22/16,0.143,0.042
8/22/16,0.147,0.118
8/22/16,0.071,0.092
8/22/16,0.106,0.085
8/22/16,0.125,0.075
8/22/16,0.069,0.074
8/23/16,0.106,0.058
8/23/16,0.082,0.12
8/23/16,0.099,0.046
8/23/16,0.036,0.151
8/24/16,0.074,0.014
8/24/16,0.068,0.072
8/24/16,0.102,0.117
8/24/16,0.108,0.047
8/24/16,0.091,0.044
8/25/16,0.103,0.074
8/25/16,0.08,0.056
8/25/16,0.127,0.057
8/25/16,0.114,0.131
8/26/16,0.072,0.097
8/26/16,0.073,0.201
8/26/16,0.063,0.067
8/26/16,0.058,0.086
8/26/16,0.072,0.102
8/26/16,0.068,0.124
8/26/16,0.082,0.062
8/29/16,0.07,0.13
8/29/16,0.108,0.12
8/29/16,0.097,0.151
8/30/16,0.106,0.068
8/30/16,0.079,0.045
8/30/16,0.096,0.075
8/30/16,0.112,0.036
8/31/16,0.078,0.024
8/31/16,0.099,0.057
8/31/16,0.104,0.034
8/31/16,0.079,0.069
8/31/16,0.137,0.046
8/31/16,0.1,0.074
9/1/16,0.1,0.04
9/1/16,0.082,0.058
9/1/16,0.082,0.028
9/1/16,0.073,0.063
9/2/16,0.052,0.039
9/2/16,0.047,0.027
9/2/16,0.069,0.026
9/2/16,0.101,0.094
9/7/16,0.08,0.129
9/7/16,0.078,0.077
9/7/16,0.11,0.105
9/7/16,0.11,0.094
9/8/16,0.053,0.041
9/14/16,0.041,0.073
9/14/16,0.142,0.09
9/14/16,0.077,0.081
9/14/16,0.107,0.034
9/14/16,0.044,0.124
9/14/16,0.08,0.073
9/16/16,0.065,0.045
9/16/16,0.053,0.136
9/16/16,0.103,0.058
9/16/16,0.123,0.079
9/19/16,0.074,0.062
9/19/16,0.071,0.046
9/20/16,0.119,0.062
9/20/16,0.092,0.05
9/20/16,0.124,0.061
9/21/16,0.045,0.077
9/21/16,0.086,0.084
9/22/16,0.046,0.11
9/22/16,0.121,0.103
9/24/16,0.113,0.073
9/24/16,0.112,0.035
9/26/16,0.079,0.048
9/26/16,0.113,0.073
9/26/16,0.097,0.101
9/26/16,0.119,0.119
9/26/16,0.189,0.094
9/27/16,0.124,0.079
9/28/16,0.044,0.018
9/28/16,0.086,0.049
9/28/16,0.123,0.043
9/29/16,0.104,0.072
9/29/16,0.088,0.045
9/29/16,0.066,0.032
10/3/16,0.082,0.076
10/3/16,0.084,0.101
10/3/16,0.086,0.114
10/3/16,0.093,0.06
10/3/16,0.11,0.078
10/4/16,0.116,0.058
10/4/16,0.106,0.11
10/4/16,0.139,0.086
10/4/16,0.106,0.054
10/4/16,0.099,0.048
10/4/16,0.09,0.078
10/4/16,0.083,0.054
10/4/16,0.144,0.073
10/4/16,0.109,0.062
10/5/16,0.138,0.049
10/5/16,0.115,0.057
10/5/16,0.107,0.111
10/5/16,0.14,0.121
10/5/16,0.121,0.057
10/5/16,0.062,0.044
10/5/16,0.093,0.07
10/5/16,0.101,0.004
10/5/16,0.041,0.083
10/6/16,0.121,0.036
10/6/16,0.138,0.053
10/6/16,0.101,0.056
10/6/16,0.155,0.026
10/6/16,0.081,0.099
10/6/16,0.1,0.05
10/6/16,0.062,0.049
10/6/16,0.053,0.098
10/6/16,0.095,0.068
10/6/16,0.093,0.056
10/7/16,0.095,0.059
10/11/16,0.1,0.041
10/11/16,0.196,0.05
10/11/16,0.071,0.033
10/12/16,0.131,0.009
10/13/16,0.092,0.049
10/13/16,0.099,0.086
10/13/16,0.068,0.029
10/13/16,0.066,0.024
10/13/16,0.066,0.024
10/13/16,0.13,0.163
10/14/16,0.088,0.065
10/14/16,0.103,0.099
10/17/16,0.113,0.084
10/17/16,0.082,0.029
10/17/16,0.089,0.087
10/17/16,0.131,0.073
10/17/16,0.141,0.089
10/17/16,0.11,0.078
10/18/16,0.173,0.075
10/18/16,0.111,0.051
10/18/16,0.069,0.0
10/18/16,0.114,0.062
10/18/16,0.082,0.079
10/18/16,0.11,0.094
10/19/16,0.109,0.037
10/19/16,0.088,0.062
10/19/16,0.094,0.102
10/19/16,0.109,0.049
10/20/16,0.094,0.035
10/20/16,0.075,0.061
10/20/16,0.133,0.17
10/20/16,0.063,0.088
10/20/16,0.099,0.017
10/20/16,0.061,0.074
10/21/16,0.082,0.051
10/21/16,0.12,0.027
10/21/16,0.12,0.126
10/21/16,0.123,0.029
10/21/16,0.121,0.127
10/21/16,0.107,0.114
10/23/16,0.082,0.051
10/23/16,0.085,0.067
10/25/16,0.054,0.118
10/25/16,0.097,0.042
10/25/16,0.125,0.07
10/25/16,0.145,0.043
10/25/16,0.1,0.066
10/25/16,0.093,0.072
10/26/16,0.096,0.062
10/26/16,0.186,0.113
10/27/16,0.105,0.057
10/27/16,0.125,0.062
10/27/16,0.084,0.046
10/31/16,0.146,0.024
10/31/16,0.12,0.045
10/31/16,0.152,0.066
11/1/16,0.179,0.09
11/1/16,0.18,0.091
11/1/16,0.047,0.043
11/1/16,0.096,0.079
11/1/16,0.124,0.07
11/1/16,0.154,0.038
11/1/16,0.039,0.083
11/2/16,0.059,0.016
11/2/16,0.038,0.055
11/2/16,0.117,0.042
11/2/16,0.089,0.046
11/2/16,0.082,0.053
11/2/16,0.089,0.147
11/3/16,0.084,0.082
11/3/16,0.08,0.105
11/3/16,0.059,0.016
11/3/16,0.076,0.097
11/3/16,0.107,0.104
11/3/16,0.102,0.073
11/3/16,0.086,0.072
11/3/16,0.108,0.027
11/3/16,0.071,0.052
11/3/16,0.072,0.111
11/4/16,0.087,0.068
11/4/16,0.149,0.087
11/4/16,0.086,0.055
11/4/16,0.107,0.147
11/6/16,0.113,0.163
11/7/16,0.124,0.046
11/7/16,0.208,0.092
11/7/16,0.101,0.068
11/7/16,0.16,0.131
11/7/16,0.081,0.107
11/7/16,0.126,0.153
11/7/16,0.074,0.097
11/7/16,0.072,0.034
11/7/16,0.079,0.057
11/7/16,0.08,0.048
11/7/16,0.073,0.07
11/7/16,0.105,0.08
11/8/16,0.124,0.046
11/8/16,0.208,0.092
11/8/16,0.113,0.163
11/8/16,0.046,0.092
11/8/16,0.121,0.092
11/9/16,0.163,0.018
11/9/16,0.123,0.055
11/9/16,0.082,0.04
11/9/16,0.093,0.077
11/9/16,0.086,0.063
11/9/16,0.093,0.0
11/9/16,0.088,0.101
11/9/16,0.078,0.048
11/9/16,0.09,0.12
11/9/16,0.085,0.087
11/9/16,0.073,0.09
11/9/16,0.081,0.043
11/10/16,0.036,0.122
11/10/16,0.052,0.111
11/10/16,0.078,0.034
11/10/16,0.103,0.034
11/10/16,0.163,0.018
11/10/16,0.059,0.085
11/10/16,0.086,0.007
11/10/16,0.086,0.123
11/10/16,0.257,0.038
11/10/16,0.095,0.052
11/10/16,0.064,0.056
11/10/16,0.083,0.077
11/10/16,0.098,0.059
11/10/16,0.066,0.065
11/10/16,0.062,0.023
11/11/16,0.073,0.023
11/11/16,0.098,0.093
11/11/16,0.156,0.124
11/11/16,0.101,0.06
11/11/16,0.087,0.063
11/11/16,0.067,0.028
11/11/16,0.082,0.098
11/11/16,0.089,0.056
11/11/16,0.064,0.093
11/11/16,0.148,0.069
11/14/16,0.137,0.087
11/14/16,0.066,0.05
11/14/16,0.112,0.032
11/14/16,0.105,0.06
11/15/16,0.101,0.12
11/15/16,0.061,0.016
11/15/16,0.077,0.165
11/15/16,0.091,0.053
11/15/16,0.065,0.041
11/15/16,0.096,0.041
11/15/16,0.142,0.042
11/15/16,0.136,0.153
11/15/16,0.081,0.122
11/17/16,0.105,0.03
11/17/16,0.06,0.086
11/17/16,0.028,0.137
11/17/16,0.128,0.09
11/17/16,0.112,0.033
11/17/16,0.094,0.048
11/17/16,0.079,0.085
11/17/16,0.111,0.09
11/17/16,0.141,0.026
11/17/16,0.15,0.075
11/17/16,0.09,0.062
11/17/16,0.091,0.053
11/17/16,0.133,0.066
11/17/16,0.061,0.093
11/17/16,0.094,0.022
11/18/16,0.108,0.099
11/18/16,0.082,0.095
